42 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
43 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
44 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
45 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
46 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
47 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
48 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
49 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
50 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
51 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
52 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
53 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
54 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
55 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
56 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
57 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
58 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
59 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
60 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
61 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
62 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
63 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
64 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
65 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
66 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
67 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
68 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
69 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
70 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
71 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
72 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
73 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
74 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
75 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
76 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
77 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
78 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
79 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
80 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
81 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
82 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
83 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
84 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
85 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
86 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
87 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
88 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
89 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
90 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
91 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
92 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
93 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
94 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
95 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
96 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
97 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
98 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
99 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
1 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
2 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
3 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
4 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
5 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
6 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
7 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
8 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
9 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
10 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
11 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
12 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
13 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
14 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
15 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
16 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
17 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
18 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
19 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
20 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
21 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
22 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
23 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
24 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
25 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
26 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
27 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
28 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
29 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
30 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
31 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
32 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
33 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
34 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
35 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
36 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
37 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
38 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
39 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
40 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
41 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
42 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
43 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
44 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
45 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
46 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
47 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
48 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
49 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
50 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
51 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
52 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
53 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
54 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
55 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
56 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
57 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
58 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
59 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
60 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
61 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
62 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
63 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
64 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
65 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
66 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
67 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
68 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
69 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
70 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
71 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
72 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
73 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
74 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
75 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
76 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
77 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
78 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
79 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
80 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
81 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
82 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
83 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
84 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
85 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
86 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
87 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
88 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
89 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
90 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
91 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
92 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
93 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
94 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
95 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
96 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
97 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
98 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
99 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/21731/download/ukb21731.tab
1 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
2 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
3 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
4 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
5 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
6 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
7 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
8 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
9 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
10 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
11 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
12 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
13 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
14 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
15 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
16 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
17 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
18 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
19 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
20 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
21 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
22 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
23 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
24 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
25 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
26 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
27 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
28 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
29 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
30 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
31 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
32 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
33 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
34 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
35 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
36 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
37 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
38 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
39 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
40 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
41 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
42 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
43 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
44 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
45 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
46 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
47 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
48 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
49 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
50 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
51 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
52 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
53 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
54 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
55 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
56 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
57 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
58 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
59 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
60 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
61 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
62 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
63 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
64 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
65 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
66 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
67 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
68 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
69 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
70 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
71 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
72 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
73 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
74 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
75 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
76 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
77 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
78 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
79 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
80 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
81 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
82 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
